日期,送端,受端,平均气温/0.1℃,平均相对湿度/ 1% ,20-20时降水量/ 0.1mm,日照时数 /0.1小时%
20130720,371462.642,352330.616,210,81,32700,37
20130721,350462.957,333980.634,218,74,14,37
20130722,362753.248,343058.111,218,76,64,31
20130723,360729.379,343024.362,213,74,32700,19
20130724,366540.963,346827.812,215,74,138,62
20130725,364925.661,345894.486,212,73,124,16
20130726,348190.22,330216.389,198,82,4,22
20130727,326196.595,309874.136,227,69,0,93
20130728,312938.765,297411.179,216,78,15,29
20130729,316461.656,300422.677,213,72,7,8
20130730,330701.284,313430.607,208,77,121,22
20130731,333023.536,315912.258,203,79,32700,61
20130801,317529.85,301659.389,210,72,16,27
20130802,305309.359,289798.193,195,80,10,11
20130803,304530.123,288840.855,189,85,111,37
20130804,300740.949,286104.761,188,84,310,0
20130805,318000.541,301788.986,198,76,1,80
20130806,338829.943,322094.665,220,66,0,111
20130807,353169.156,333729.516,219,69,0,74
20130808,355350.046,337947.105,204,75,84,14
20130809,359985.256,341405.385,199,74,1,43
20130810,333997.696,316432.483,202,75,0,31
20130811,294101.023,277043.489,191,85,362,25
20130812,352572.223,337424.651,175,90,325,0
20130813,351207.262,336797.826,186,89,93,16
20130814,269977.061,261521.449,196,83,32700,45
20130815,260697.377,250724.16,205,79,102,75
20130816,289927.989,277907.912,190,84,39,33
20130817,283395.21,270596.68,199,76,35,52
20130818,287877.114,274650.095,194,76,25,37
20130819,308215.386,292464.749,203,75,63,57
20130820,291624.857,276312.69,202,74,0,46
20130821,306420.006,290280.299,210,74,10,39
20130822,301873.454,285650.894,209,77,56,40
20130823,326494.203,308860.662,225,69,0,73
20130824,331437.02,312671.935,227,60,0,92
20130825,331908.763,314944.219,197,81,215,0
20130826,339887.554,320285.906,193,82,172,20
20130827,358596.749,339514.256,204,79,82,70
20130828,361467.11,341703.27,225,68,0,77
20130829,361377.796,341179.13,217,71,32700,35
20130830,337219.195,334948.471,190,79,510,0
20130831,343112.677,324145.515,191,76,32700,0
20130901,307135.304,291117.448,199,79,12,25
20130902,329428.49,311916.311,206,77,3,8
20130903,333323.983,315326.548,201,82,3,0
20130904,353185.875,330710.945,208,77,32700,8
20130905,348360.157,327905.916,169,85,30,0
20130906,345698.894,325986.918,153,84,16,0
20130907,373512.895,349937.744,168,84,32700,0
20130908,368798.892,346096.109,182,82,5,0
20130909,381440.892,357492.297,186,79,0,3
20130910,406083.837,379999.908,194,75,0,34
20130911,421853.784,393854.881,209,71,0,47
20130912,438363.361,409216.273,189,77,0,38
20130913,426293.346,397526.977,196,73,5,60
20130914,424129.935,395926.335,200,68,0,68
20130915,394827.531,369214.236,181,75,0,0
20130916,426659.526,397790.714,197,75,0,71
20130917,437098.951,407990.967,208,71,0,54
20130918,429140.516,401086.769,213,70,0,68
20130919,295969.154,276525.893,216,69,0,43
20130920,319810.814,298161.173,193,69,81,51
20130921,376330.064,354290.995,192,68,0,62
20130922,339276.156,321686.434,200,68,0,78
20130923,344171.737,323284.064,210,68,0,48
20130924,393295.403,366811.405,216,60,0,89
20130925,407311.413,381372.629,211,55,0,56
20130926,406710.658,381770.8,175,71,0,0
20130927,405854.867,380970.381,167,85,69,0
20130928,393687.489,369625.474,186,66,33,91
20130929,347333.825,326134.128,180,57,0,95
20130930,363968.548,342049.798,166,51,0,103
20131001,266881.093,250073.448,164,65,0,26
20131002,226621.452,211110.051,165,87,59,0
20131003,256272.222,240606.961,183,79,0,5
20131004,315705.138,294109.556,189,76,7,50
20131005,340045.756,319631.242,185,79,27,18
20131006,364362.562,342849.897,148,89,113,0
20131007,417725.738,393190.977,165,73,0,25
20131008,430762.004,404861.089,174,60,0,21
20131009,441516.53,415312.58,173,60,0,77
20131010,442034.789,415665.276,168,59,0,110
20131011,468998.121,438555.27,167,60,0,103
20131012,468998.121,438555.27,164,65,0,102
20131013,439044.288,408417.983,165,68,0,84
20131014,465936.676,434371.775,175,73,0,56
20131015,456064.74,425426.173,174,67,0,53
20131016,451390.867,421408.237,165,74,0,3
20131017,450094.81,420423.578,167,77,0,1
20131018,448546.88,417939.063,174,77,0,31
20131019,436452.736,407973.472,161,86,32,0
20131020,410012.413,384578.372,139,92,98,0
20131021,428564.879,400297.953,163,82,7,21
20131022,444066.183,413342.223,158,83,3,5
20131023,458278.165,427287.102,122,90,122,0
20131024,424485.936,397603.677,133,75,0,68
20131025,451053.205,420432.91,122,75,0,76
20131026,448326.298,417692.437,126,77,32700,0
20131027,437709.466,407659.845,126,84,5,0
20131028,437091.28,406313.634,131,86,49,0
20131029,440587.684,410343.843,145,81,23,55
20131030,440113.662,409318.735,151,68,0,103
20131031,435847.662,405121.001,144,69,0,99
20131101,439460.198,408456.02,139,62,0,107
20131102,413395.051,385882.483,136,64,0,104
20131103,398884.333,372384.843,138,68,0,104
20131104,404156.186,380757.544,141,72,0,88
20131105,436947.7,407924.006,141,71,0,100
20131106,436778.583,407236.76,135,71,0,68
20131107,435954.882,406405.037,132,75,0,91
20131108,428788.195,399359.391,144,69,0,103
20131109,426633.315,397729.186,143,71,0,103
20131110,414457.87,385731.94,145,72,0,75
20131111,398616.267,368434.946,153,70,0,79
20131112,401388.832,373644.322,160,70,0,98
20131113,392502.392,366153.015,161,56,0,94
20131114,399045.63,372288.496,152,58,0,97
20131115,410816.48,382849.867,152,74,0,60
20131116,414023,386159.644,161,74,0,70
20131117,406081.527,378057.166,154,77,0,68
20131118,408585.409,381202.161,156,71,0,62
20131119,424944.891,396841.203,145,78,0,36
20131120,429790.825,401269.114,136,69,0,90
20131121,427168.209,398094.993,131,62,0,86
20131122,430176.468,401131.197,110,56,0,96
20131123,418822.626,391209.121,122,51,0,101
20131124,403763.067,376502.787,115,58,0,97
20131125,369185.58,347157.882,113,68,0,97
20131126,386048.671,359537.48,131,66,0,69
20131127,319512.838,303298.142,137,62,0,77
20131128,310732.797,289226.365,98,75,0,1
20131129,348084.593,345640.161,89,86,32700,16
20131130,349536.255,327897.789,117,75,0,69
20131201,336529.749,315271.556,102,82,12,0
20131202,348796.599,327155.372,101,81,6,30
20131203,365043.005,341775.856,96,86,0,43
20131204,370597.577,341454.134,102,80,0,57
20131205,354017.708,324773.659,108,75,0,67
20131206,347569.102,325420.064,113,73,0,59
20131207,339468.398,318569.523,106,75,0,57
20131208,324052.657,304492.988,120,62,0,91
20131209,340227.562,319621.389,105,72,0,70
20131210,308185.384,289481.356,113,71,0,31
20131211,288835.316,270886.229,109,60,0,40
20131212,274023.637,257329.337,100,56,0,93
20131213,258176.392,242407.008,100,66,0,76
20131214,253266.446,235244.662,96,77,32700,39
20131215,241467.096,222621.992,60,87,51,0
20131216,254235.749,235887.605,15,80,50,0
20131217,258514.306,241410.444,21,81,0,59
20131218,258272.579,241491.713,26,76,0,52
20131219,259115.896,239403.176,26,76,0,57
20131220,240722.681,227728.238,39,74,0,69
20131221,223711.594,213559.275,54,76,0,46
20131222,206783.778,198960.135,69,73,0,82
20131223,211487.498,202632.46,71,74,0,81
20131224,205035.081,197403.106,75,76,0,62
20131225,208069.044,198906.532,88,73,0,63
20131226,202833.981,194174.935,77,77,0,38
20131227,200263.038,191360.597,88,75,0,44
20131228,199721.922,191037.135,94,76,0,76
20131229,184468.61,176309.945,102,67,0,88
20131230,203510.493,194640.073,93,67,0,92
20131231,209110.551,200369.051,97,59,0,92
20140101,143999.241,138562.558,91,57,0,91
20140102,184919.076,178254.832,112,51,0,96
20140103,240319.82,230715.196,101,50,0,96
20140104,240868.773,231638.888,79,65,0,92
20140105,231793.364,223117.503,96,64,0,97
20140106,237319.134,228068.398,111,51,0,97
20140107,249975.624,239838.827,111,45,0,96
20140108,251639.717,241853.926,92,55,0,94
20140109,252684.242,243568.577,95,63,0,94
20140110,244491.1,234965.023,109,55,0,96
20140111,244491.1,234965.023,109,44,0,98
20140112,244491.1,234965.023,94,56,32700,71
20140113,244491.1,234965.023,71,72,0,48
20140114,237683900.695,284768292.889,68,75,0,42
20140115,241395.272,222659.569,95,75,0,81
20140116,241395.272,222659.569,100,67,0,99
20140117,87119587.745,48187296.965,91,64,0,92
20140118,241357.103,220227.75,71,84,32700,0
20140119,230133.163,209865.304,79,77,0,78
20140120,230530.787,208896.194,41,87,28,0
20140121,229594.551,208545.402,39,80,0,64
20140122,222810.096,214654.352,66,75,0,72
20140123,214215.88,207078.229,92,69,0,89
20140124,214215.88,207078.229,126,51,0,100
20140125,198348.778,192056.611,125,54,0,100
20140126,189681.135,181392.962,124,62,0,98
20140127,174697.954,166259.387,123,60,0,100
20140128,145438.082,141912.929,124,47,0,97
20140129,97992.61,93977.739,118,43,0,99
20140130,83276.214,78662.462,113,56,0,100
20140131,83276.214,78662.462,124,48,0,100
20140201,83276.214,78662.462,134,33,0,103
20140202,83276.214,78662.462,129,31,0,103
20140203,83276.214,78662.462,121,38,0,102
20140204,83276.214,78662.462,117,45,0,104
20140205,83276.214,78662.462,138,36,0,105
20140206,83276.214,78662.462,146,36,0,103
20140207,176697.749,165544.222,139,34,0,103
20140208,187270.767,177423.624,136,41,0,92
20140209,197490.025,186732.631,140,37,0,90
20140210,209522.719,198681.412,135,38,0,40
20140211,225484.199,213528.872,126,42,0,86
20140212,217238.984,204735.896,148,33,0,75
20140213,218773.225,206455.797,140,35,0,85
20140214,229450.889,216873.873,128,44,0,103
20140215,218885.38,206589.373,148,39,0,93
20140216,198398.771,185422.619,166,38,0,61
20140217,204678.09,197544.117,144,58,7,0
20140218,213244.527,206025.424,117,72,93,75
20140219,229797.417,215827.726,74,66,6,74
20140220,226863.267,212131.756,93,69,0,89
20140221,221925.396,210148.641,128,56,0,98
20140222,208371.907,195275.247,146,39,0,99
20140223,198818.873,180480.783,154,45,0,102
20140224,202418.852,192641.557,173,39,0,83
20140225,222058.379,206070.246,159,40,0,99
20140226,220742.841,205573.005,147,42,0,100
20140227,233185.691,215740.288,163,33,0,97
20140228,207042.809,196138.598,167,38,0,101
20140301,213632.547,202044.088,173,36,0,102
20140302,198995.19,188173.569,171,36,0,85
20140303,223530.843,210758.893,180,31,0,103
20140304,235860.205,223764.876,173,36,0,106
20140305,242881.953,228785.521,169,44,0,61
20140306,241510.954,227169.016,159,49,32700,68
20140307,245603.602,230035.265,152,46,0,94
20140308,237714.819,221879.292,158,39,0,96
20140309,219335.165,206234.67,156,34,0,99
20140310,240050.012,227759.742,168,31,0,87
20140311,248849.555,236233.222,154,43,0,18
20140312,253933.592,240323.985,162,40,0,103
20140313,252612.356,239712.048,179,31,0,99
20140314,250090.974,237363.849,160,39,0,25
20140315,233589.921,222214.17,167,37,0,89
20140316,221691.768,210438.689,189,29,0,99
20140317,238680.736,225509.003,180,31,0,103
20140318,247338.82,236791.572,203,28,0,92
20140319,228281.884,216597.405,196,31,0,100
20140320,218238.036,208419.675,156,44,32700,66
20140321,219677.869,210301.368,145,51,32700,68
20140322,221961.491,213014.052,128,63,14,43
20140323,208257.59,199782.816,138,71,32700,71
20140324,233984.862,223260.866,131,69,31,61
20140325,243643.67,234397.147,155,48,0,100
20140326,240436.68,230509.741,162,46,0,63
20140327,246459.533,235233.754,171,47,0,89
20140328,237111.47,226909.172,188,44,0,93
20140329,212513.088,202984.638,186,47,0,48
20140330,193436.589,184168.29,215,32,0,93
20140331,201277.755,190384.832,205,31,0,69
20140401,257238.195,244896.404,193,38,32700,30
20140402,257015.2,246237.412,158,55,27,88
20140403,266987.315,251724.852,175,37,0,81
20140404,276452.019,264102.894,172,39,0,57
20140405,178774.205,170701.326,143,65,43,13
20140406,218265.339,207916.14,160,59,0,102
20140407,266228.918,255387.594,183,49,0,86
20140408,307693.389,291837.352,190,49,32700,44
20140409,330773.318,314677.27,191,52,32700,78
20140410,339767.164,321522.36,204,44,0,111
20140411,340626.683,324572.044,214,37,0,113
20140412,346345.965,329159.698,215,32,0,112
20140413,324273.216,306977.2,216,25,0,104
20140414,356210.641,338145.89,208,29,0,107
20140415,389599.464,369062.26,219,26,0,107
20140416,388638.827,369731.756,220,27,0,100
20140417,398544.315,376896.706,216,27,0,116
20140418,391291.176,370707.094,227,29,0,110
20140419,390743.053,370253.448,236,28,0,117
20140420,371359.961,353060.222,236,30,0,117
20140421,386678.774,367174.134,247,28,0,111
20140422,382188.568,363827.876,238,31,0,115
20140423,391000.504,371868.582,246,27,0,110
20140424,399270.37,378293.132,242,23,0,108
20140425,385955.169,363523.11,235,23,0,104
20140426,376272.673,354134.938,233,30,0,97
20140427,365221.522,347007.768,223,32,0,104
20140428,382195.988,363867.854,219,40,0,80
20140429,388647.427,367127.837,208,45,0,71
20140430,369255.039,348732.662,199,50,32700,94
20140501,184429.335,175448.081,220,48,0,100
20140502,230197.539,220426.266,216,52,0,82
20140503,308323.438,296432.086,194,64,32700,59
20140504,400432.296,379710.881,177,65,32,51
20140505,429580.757,406794.348,141,80,95,0
20140506,426055.343,405464.68,173,71,0,44
20140507,418819.98,397357.238,189,57,0,57
20140508,417372.662,395723.261,191,51,0,61
20140509,429464.459,411884.922,193,57,0,40
20140510,421999.616,396770.087,213,53,0,44
20140511,400678.183,379793.458,218,49,0,80
20140512,419799.432,400110.467,217,51,0,63
20140513,444835.947,419816.52,230,45,0,125
20140514,461822.974,436531.488,238,42,0,119
20140515,484503.005,457776.597,244,38,0,111
20140516,476775.479,450075.088,235,38,0,107
20140517,460628.243,434277.956,240,34,0,128
20140518,414836.573,391905.384,244,34,0,125
20140519,464322.761,437491.453,249,37,0,94
20140520,475355.809,447255.574,250,37,0,109
20140521,469458.833,442144.27,252,40,0,120
20140522,440118.123,413280.976,246,41,0,117
20140523,426186.705,396744.585,252,36,0,125
20140524,414222.095,388061.431,259,39,0,113
20140525,403036.686,376539.139,264,42,0,114
20140526,439298.629,409653.962,263,43,0,115
20140527,472111.909,444254.885,251,50,32700,69
20140528,486216.169,460378.253,246,58,9,87
20140529,499803.741,470853.67,265,42,0,116
20140530,501020.691,470683.402,270,40,0,105
20140531,466208.958,434026.175,262,42,0,113
20140601,342525.231,324331.331,264,43,0,108
20140602,236437.203,224867.751,267,44,0,113
20140603,406556.158,384007.336,275,41,0,122
20140604,478408.421,450403.188,274,39,0,107
20140605,487883.682,459294.832,267,45,0,47
20140606,481522.448,456093.05,241,58,32700,33
20140607,462875.185,437111.323,190,85,162,0
20140608,403252.16,381291.01,211,82,270,36
20140609,437086.251,409876.068,238,65,2,63
20140610,491309.268,461328.987,233,63,6,41
20140611,508128.686,479438.681,193,83,337,0
20140612,499073.807,470423.023,215,71,2,0
20140613,502671.685,474302.622,209,74,4,4
20140614,480667.704,452695.662,217,75,52,59
20140615,450090.925,423577.806,230,68,2,61
20140616,472857.885,444804.225,203,82,17,28
20140617,525061.141,493325.606,185,79,170,0
20140618,500498.269,470867.833,209,79,60,45
20140619,548125.233,515630.585,214,79,48,42
20140620,547418.329,515112.347,226,67,2,22
20140621,461009.273,435147.894,234,64,4,30
20140622,419695.719,397430.03,235,64,0,24
20140623,516756.956,486915.594,244,61,1,58
20140624,521490.914,490987.392,242,65,1,92
20140625,543315.44,509639.915,230,70,0,53
20140626,534929.295,503829.225,240,64,2,69
20140627,523164.98,493454.575,245,60,8,43
20140628,477938.404,452227.719,224,73,289,0
20140629,463784.049,437209.669,196,90,67,0
20140630,524740.889,492456.905,210,81,14,20
20140701,554757.859,516920.494,217,77,19,52
20140702,583576.25,547159.931,210,86,424,0
20140703,581484.045,544238.801,224,74,7,29
20140704,585985.741,549461.265,219,75,2,31
20140705,532388.04,496383.641,237,72,32700,43
20140706,518949.574,485604.73,239,73,0,22
20140707,576315.753,534632.224,228,77,2,24
20140708,616402.893,573216.444,235,74,2,52
20140709,615707.31,573717.424,244,65,2,109
20140710,625668.053,582120.133,248,62,0,91
20140711,631574.416,589733.255,219,78,119,13
20140712,619807.621,579166.153,208,87,394,0
20140713,572468.764,535314.195,204,82,30,18
20140714,614377.075,574486.044,202,87,117,0
20140715,639852.705,597221.732,206,82,84,0
20140716,637217.838,595669.882,210,84,15,18
20140717,599615.778,560662.962,216,80,32700,33
20140718,548558.045,515072.325,220,75,8,44
20140719,529426.731,496518.868,221,77,130,65
20140720,546091.132,513099.263,202,86,294,0
20140721,612295.589,573836.506,195,84,44,9
20140722,656418.436,614542.921,183,90,198,13
20140723,675219.062,631839.69,193,83,10,19
20140724,687278.784,643508.145,205,74,0,89
20140725,683461.99,638632.568,220,73,1,65
20140726,638621.303,596776.518,218,77,1,57
20140727,624294.178,583263.806,215,73,1,83
20140728,632596.719,590556.963,204,79,89,35
20140729,662206.833,620018.53,195,89,134,43
20140730,659578.493,617478.424,216,78,0,89
20140731,662016.716,620302.175,226,76,0,73
20140801,669031.695,627202.141,202,88,61,7
20140802,636665.716,596953.287,194,90,179,1
20140803,620169.739,581193.569,211,82,147,23
20140804,637339.593,594640.995,215,79,0,77
20140805,691225.743,646620.777,202,87,158,23
20140806,693328.551,648330.018,209,84,4,55
20140807,700609.96,654820.41,223,77,67,72
20140808,699102.736,654032.726,233,74,0,106
20140809,685771.126,641694.191,231,71,0,53
20140810,664404.153,622426.357,227,70,0,18
20140811,690357.347,647022.92,229,68,0,56
20140812,700099.309,654945.932,211,79,25,0
20140813,696230.981,651984.785,183,82,244,14
20140814,660539.237,618453.806,199,71,0,23
20140815,662083.847,620250.596,192,77,0,0
20140816,655232.051,613897.344,208,78,0,47
20140817,648317.385,607849.768,218,75,0,42
20140818,685829.367,641334.842,203,80,125,0
20140819,706086.704,659341.13,189,91,259,0
20140820,708903.357,663033.362,201,77,0,43
20140821,700425.76,657804.971,197,75,0,53
20140822,701144.549,656213.33,210,76,0,35
20140823,699288.471,654036.891,213,76,32700,19
20140824,661794.384,619779.677,190,83,0,0
20140825,644143.64,602721.877,185,84,117,0
20140826,633107.274,588741.22,194,87,111,13
20140827,621135.338,580507.096,207,74,1,47
20140828,648140.578,605953.406,208,75,81,64
20140829,633354.556,592939.33,197,78,77,11
20140830,602108.867,564740.428,196,80,32700,15
20140831,576791.463,543339.067,212,72,0,67
20140901,597363.562,560606.216,215,72,0,81
20140902,601215.937,565360.214,213,74,0,83
20140903,600736.914,565186.564,210,78,160,49
20140904,602684.104,566295.431,212,75,0,70
20140905,601544.396,565497.429,215,77,6,42
20140906,591391.841,551825.161,213,79,0,35
20140907,549966.225,513126.013,217,72,32700,82
20140908,462343.707,434035.478,215,70,0,83
20140909,554567.123,518934.446,212,75,35,79
20140910,641823.605,603410.784,198,83,184,29
20140911,644749.107,605584.455,210,76,0,59
20140912,642789.992,604201.514,219,67,0,105
20140913,633242.12,594832.289,211,71,0,82
20140914,615237.756,578814.772,214,72,32700,63
20140915,632667.473,594902.342,226,69,0,96
20140916,542396.374,512068.921,213,75,88,68
20140917,564994.593,530561.693,178,90,129,0
20140918,630830.624,591761.325,175,93,401,0
20140919,649631.128,605023.877,197,84,33,29
20140920,648347.038,609434.046,193,87,37,0
20140921,637194.592,598711.007,197,86,20,0
20140922,653813.581,613675.255,180,90,165,0
20140923,679120.57,637377.622,196,81,0,25
20140924,696535.233,653296.102,170,91,189,0
20140925,700874.179,657556.065,171,88,50,11
20140926,697150.588,653575.878,187,85,31,29
20140927,663598.648,623833.744,198,78,0,42
20140928,656541.315,619419.638,205,68,0,105
20140929,685724.285,647064.717,201,72,0,77
20140930,669272.214,633025.639,192,79,34,57
20141001,472728.555,446896.788,198,72,0,86
20141002,457469.652,429582.029,180,79,99,37
20141003,526629.27,496979.008,192,74,1,88
20141004,587158.938,553875.96,186,74,0,53
20141005,604966.639,570186.527,179,66,0,76
20141006,618743.175,583601.71,159,65,0,71
20141007,616243.18,580324.672,157,67,0,97
20141008,639381.434,601353.039,166,69,0,96
20141009,623755.226,587655.522,175,73,0,94
20141010,613258.728,580797.678,186,73,0,78
20141011,621675.028,590208.539,190,74,8,59
20141012,595733.356,566746.577,189,78,0,53
20141013,598646.055,567502.702,156,89,10,0
20141014,610386.469,576177.209,159,85,0,10
20141015,603829.666,569267.135,176,80,0,44
20141016,602399.172,567728.492,185,79,0,66
20141017,594262.743,563260.699,188,75,0,78
20141018,596236.558,561528.185,187,73,0,68
20141019,572362.409,537762.624,169,82,22,14
20141020,589457.59,558901.239,178,66,6,94
20141021,604693.466,573472.388,161,67,0,106
20141022,602811.776,571906.426,161,71,0,99
20141023,600857.435,569047.561,173,69,0,69
20141024,596021.233,565826.654,168,67,0,92
20141025,570553.061,540756.672,159,66,0,88
20141026,542606.687,514910.441,158,67,0,90
20141027,538322.265,512342.292,155,76,0,34
20141028,567953.9,539207.18,153,83,36,0
20141029,553009.038,525276.34,133,90,71,14
20141030,552917.982,524825.553,147,80,0,60
20141031,538123.61,511763.9,166,79,32700,15
20141101,515628.628,490383.62,176,70,0,89
20141102,451644.964,430815.896,156,69,0,90
20141103,469736.011,448178.084,169,71,0,64
20141104,464824.33,443341.489,166,74,0,31
20141105,461266.118,439173.252,154,76,0,11
20141106,460674.489,437614.737,140,85,8,0
20141107,465834.201,441345.231,156,79,269,76
20141108,461269.801,440364.839,152,75,0,86
20141109,441169.094,418145.104,147,66,0,85
20141110,446897.55,427471.703,142,70,0,102
20141111,457027.047,426220.7,140,74,0,81
20141112,461204.361,432711.54,147,73,0,98
20141113,461322.894,438027.907,145,73,0,101
20141114,462923.092,439514.223,147,70,0,96
20141115,458444.442,433266.656,142,60,0,93
20141116,418610.406,396076.713,147,74,0,38
20141117,455148.339,434765.506,150,76,12,37
20141118,413279.524,395163.453,154,73,0,79
20141119,407399.053,389062.852,141,75,0,92
20141120,411125.115,392279.728,139,72,0,81
20141121,415479.534,396110.15,124,67,0,93
20141122,408671.183,389746.344,139,61,0,90
20141123,366604.363,351162.304,129,64,0,99
20141124,401278.973,382186.735,128,58,0,100
20141125,406840.403,387717.257,120,60,0,99
20141126,406425.441,387495.746,116,63,0,99
20141127,401783.992,381326.603,123,57,0,103
20141128,400315.138,381818.39,115,61,0,99
20141129,393835.105,376191.226,122,56,0,100
20141130,368725.124,352530.779,114,60,0,89
20141201,383366.846,366282.676,112,68,0,91
20141202,391681.661,373909.344,113,67,0,96
20141203,397375.798,378027.601,113,69,0,84
20141204,408000.878,388369.022,115,77,0,47
20141205,410069.447,393121.614,133,75,0,91
20141206,412102.45,392404.811,142,59,0,93
20141207,366845.219,350951.053,102,69,0,51
20141208,398941.603,381786.439,118,71,0,49
20141209,404144.869,386392.167,123,68,0,98
20141210,396165.837,378946.528,120,69,0,94
20141211,396550.528,379284.724,129,65,0,92
20141212,393440.831,377177.363,110,72,0,87
20141213,390190.119,372705.061,114,74,0,77
20141214,355976.236,341219.564,120,67,0,97
20141215,386827.623,371277.218,144,57,0,96
20141216,383256.192,366968.992,80,77,0,0
20141217,379585.422,362818.074,37,92,20,0
20141218,365360.349,347641.81,46,91,78,0
20141219,358468.968,341449.539,78,74,0,43
20141220,346022.81,329927.803,67,77,0,63
20141221,349140.048,333783.834,59,75,0,0
20141222,370652.956,354697.691,72,74,0,62
20141223,375841.13,359930.57,84,69,0,89
20141224,375450.904,357131.73,93,67,0,92
20141225,368207.982,352298.96,100,68,0,73
20141226,321485.258,308068.208,105,70,0,89
20141227,303627.087,289184.989,97,69,0,88
20141228,303130.006,289367.859,83,71,0,0
20141229,304361.334,289346.088,90,73,0,69
20141230,350488.355,332246.424,109,66,0,66
20141231,279391.846,267898.831,120,67,0,28
20150101,195886.158,188874.383,104,82,0,0
20150102,254359.86,245108.197,116,76,0,79
20150103,309543.848,298365.603,138,69,0,90
20150104,310171.728,298348.75,147,63,0,91
20150105,298457.646,286413.82,149,61,32700,8
20150106,306146.816,290357.95,124,59,0,74
20150107,304970.909,291620.571,115,66,0,81
20150108,304216.911,290705.096,108,75,19,43
20150109,292113.379,277537.012,43,94,839,0
20150110,294900.748,280470.721,16,95,117,0
20150111,269575.834,257146.706,50,79,1,8
20150112,283742.652,270722.489,52,77,0,72
20150113,299328.378,286439.447,53,81,0,60
20150114,300762.328,288418.414,65,76,0,63
20150115,298017.852,285180.168,86,71,0,94
20150116,290551.181,278330.048,95,73,0,51
20150117,286540.58,273830.483,87,88,32700,0
20150118,259683.102,248552.513,73,93,265,0
20150119,282867.57,271115.42,36,94,165,0
20150120,288115.265,277315.918,83,78,0,66
20150121,289052.222,277599.718,84,71,0,71
20150122,281565.316,269691.205,91,68,0,74
20150123,279443.096,268015.766,115,51,0,97
20150124,264813.215,253686.241,122,46,0,98
20150125,247793.66,237484.151,111,54,0,98
20150126,265038.235,253818.168,109,56,0,98
20150127,277142.307,266025.218,119,52,0,97
20150128,279027.552,267237.287,139,42,0,101
20150129,275848.113,264579.974,134,44,0,99
20150130,276434.439,265772.015,121,55,0,91
20150131,267318.941,256302.444,133,56,0,53
20150201,248975.399,238349.751,94,77,9,43
20150202,279850.841,267944.736,106,70,11,71
20150203,267445.053,255356.242,109,54,0,95
20150204,277196.199,264840.863,108,57,0,95
20150205,291983.898,280303.576,115,51,0,96
20150206,290833.999,278840.643,109,55,0,96
20150207,293432.591,279936.473,113,42,0,78
20150208,260057.016,247090.979,94,69,0,56
20150209,286580.685,270874.372,113,57,0,98
20150210,293272.177,277424.668,127,47,0,101
20150211,261779.415,248053.651,124,52,0,78
20150212,227093.382,218182.925,112,65,0,95
20150213,213999.493,205807.711,108,72,30,84
20150214,192748.525,184070.021,105,57,1,90
20150215,177438.21,169373.14,108,55,0,106
20150216,153518.113,146721.739,101,59,0,67
20150217,139338.186,134071.83,105,58,0,104
20150218,105193.532,101259.207,110,54,0,99
20150219,89443.891,85821.054,125,50,0,92
20150220,87630.42,83848.493,128,48,0,81
20150221,95083.655,90627.667,123,49,0,103
20150222,107401.991,103805.79,146,38,0,102
20150223,117887.545,114370.286,149,42,0,107
20150224,125344.201,119985.894,152,44,0,107
20150225,134778.618,129776.773,158,42,0,108
20150226,203512.052,195051.804,168,45,0,102
20150227,246902.298,234997.742,180,39,0,105
20150228,272868.13,260371.592,180,40,0,107
20150301,317123.927,303643.049,175,43,0,106
20150302,408481.186,389353.283,197,32,0,100
20150303,434579.084,414735.704,184,34,0,109
20150304,443651.534,423943.644,186,30,0,92
20150305,435072.014,412030.671,175,33,0,110
20150306,441606.392,425230.918,163,38,0,110
20150307,446429.017,422618.217,181,26,0,109
20150308,414361.092,392955.626,175,32,0,110
20150309,438818.042,413867.01,179,32,0,107
20150310,461397.667,434249.259,179,33,0,110
20150311,471807.556,445670.653,189,33,0,104
20150312,483423.82,455990.199,189,23,0,112
20150313,497081.456,469028.36,175,26,0,110
20150314,493604.92,465688.493,197,22,0,101
20150315,452764.995,427587.676,192,31,0,107
20150316,478011.695,450585.054,196,36,0,110
20150317,494419.995,465385.021,207,31,0,102
20150318,474196.612,444221.995,196,34,0,112
20150319,476537.257,446680.895,192,30,0,108
20150320,481797.297,452318.669,185,34,0,113
20150321,468202.468,438075.507,176,40,0,108
20150322,417765.928,392649.997,185,38,0,108
20150323,431011.881,407010.124,190,38,0,94
20150324,410825.961,386739.361,165,66,44,24
20150325,402857.477,380027.77,136,74,236,72
20150326,383113.259,358957.157,148,73,11,61
20150327,407955.75,384306.496,149,67,2,44
20150328,420300.336,396071.769,161,65,0,87
20150329,379076.775,357956.515,176,55,15,71
20150330,433412.885,407853.871,178,57,0,112
20150331,459289.264,431429.877,194,47,0,76
20150401,510327.759,478382.223,197,43,0,76
20150402,539040.691,504571.606,185,41,0,73
20150403,514941.794,480415.483,173,45,0,87
20150404,387606.826,362515.136,181,50,0,60
20150405,241852.052,229542.109,185,46,0,43
20150406,378677.822,357134.258,167,61,29,68
20150407,480752.563,452582.315,176,59,0,69
20150408,493125.618,459297.305,189,47,0,87
20150409,498436.948,466136.185,191,43,0,65
20150410,494624.058,463056.173,177,56,0,90
20150411,475243.511,447107.06,180,54,0,66
